,0
run_id,int64
dataset,object
loss_type,object
combinations,object
model_losses,float64
zero_baselines,float64
info,object
model_class,object
device,object
split_by,object
room_ids,object
with_examweek,object
more_embeddings,object
prelayer,object
dataset_mode,object
lr,object
batch_size,object
hidden_size,object
num_layers,object
bidirectional,object
additive_noise,object
course_encoding_dim,object
dropout,object
criterion,object
x_horizon,object
y_horizon,object
features,object
frequency,object
max_n_updates,object
----------------------------,object
feature_store,object
permissible_features,object
optimizer_class,object
differencing,object
layer_norm,object
weight_decay,object
forget_gate,object
include_x_features,object
zero_sample_drop_rate,object
x_size,object
y_features_size,object
y_size,object
occcount,object
